address,price,beds,baths,area
"14541 Woodmont Ave, Detroit, MI 48227","$75,000",4,3.0,2100
"4419 Field St, Detroit, MI 48214","$449,900",5,4.0,2272
"3951 Three Mile Dr, Detroit, MI 48224","$189,000",3,2.0,1488
"5942 Devonshire Rd, Detroit, MI 48224","$169,900",3,2.0,1532
"300 Fiske Dr, Detroit, MI 48214","$575,000",5,6.0,5054
"14601 Faust Ave, Detroit, MI 48223","$239,900",3,2.0,1998
"16580 Saint Marys St, Detroit, MI 48235","$165,000",3,2.0,1836
"15096 Cruse St, Detroit, MI 48227","$120,000",3,2.0,1625
"2954 Burns St, Detroit, MI 48214","$599,900",6,4.0,3800
"7793 Concord St, Detroit, MI 48211","$319,999",4,3.0,1405
"5503 Somerset Ave, Detroit, MI 48224","$140,000",3,3.0,1304
"18644 Oak Dr, Detroit, MI 48221","$275,000",4,5.0,3634
"15780 Lesure St, Detroit, MI 48227","$75,000",4,2.0,1516
"2564 Field St, Detroit, MI 48214","$265,000",4,2.0,2347
"16134 Inverness St, Detroit, MI 48221","$164,999",3,2.0,2240
"824 Lakewood St, Detroit, MI 48215","$325,000",4,4.0,3033
"19638 Appleton St, Detroit, MI 48219","$159,900",3,2.0,1757
"15827 Rutherford St, Detroit, MI 48227","$159,999",4,2.0,2171
"8643 Greenview Ave, Detroit, MI 48228","$65,000",3,1.0,1010
"18950 Oak Dr, Detroit, MI 48221","$362,500",4,4.0,2661
"1550 W Boston Blvd, Detroit, MI 48206","$749,000",7,4.0,7558
"17325 Pontchartrain Blvd, Highland Park, MI 48203","$1,750,000",7,6.0,12563
"5545 Ridgewood St, Detroit, MI 48204","$51,900",4,2.0,1688
"11745 Rossiter St, Detroit, MI 48224","$35,000",3,1.0,1213
"19169 Coyle St, Detroit, MI 48235","$219,900",3,2.0,2047
"17647 Chester St, Detroit, MI 48224","$64,900",4,2.0,1408
"4300 Sturtevant St, Detroit, MI 48204","$219,900",3,2.0,1658
"5957 Three Mile Dr, Detroit, MI 48224","$155,000",3,2.0,1528
"70 W Boston Blvd, Detroit, MI 48202","$3,250,000",14,8.0,15379
"2465 Longfellow St, Detroit, MI 48206","$380,000",5,5.0,3052
"267 E Grand Blvd, Detroit, MI 48207","$409,900",5,2.0,2373
"18400 Curtis St, Detroit, MI 48219","$199,999",3,2.0,1838
"16505 Indiana St, Detroit, MI 48221","$219,000",4,2.0,2167
"16166 Sunderland Rd, Detroit, MI 48219","$170,000",3,2.0,2343
"242 Chalmers St, Detroit, MI 48215","$275,000",3,2.0,1994
"640 Chicago Blvd, Detroit, MI 48202","$349,900",4,5.0,4611
"244 Arden Park Blvd, Detroit, MI 48202","$685,000",5,6.0,5392
"14923 Hubbell St, Detroit, MI 48227","$69,900",3,1.0,1000
"18 Sand Bar Ln, Detroit, MI 48214","$1,899,000",6,8.0,14000
"2106 Morrell St, Detroit, MI 48209","$289,000",4,2.0,2575
"678 Ashland St, Detroit, MI 48215","$249,000",3,2.0,1750
"4618 Balfour Rd, Detroit, MI 48224","$174,900",4,2.0,1414
"19375 Cumberland Way, Highland Park, MI 48203","$1,085,000",5,4.0,4776
"16216 Princeton St, Detroit, MI 48221","$219,900",4,3.0,1979
"4425 Harvard Rd, Detroit, MI 48224","$249,999",3,3.0,2000
"20150 Woodbine St, Detroit, MI 48219","$90,000",3,2.0,1068
"6017 Grayton St, Detroit, MI 48224","$349,000",6,4.0,4234
"5074 Devonshire Rd, Detroit, MI 48224","$98,000",6,2.0,2057
"16203 Northlawn St, Detroit, MI 48221","$199,999",3,2.0,2701
"25785 W Outer Dr, Detroit, MI 48217","$110,000",3,1.0,1272
"18955 Waltham St, Detroit, MI 48205","$75,900",3,1.0,1084
"8474 Grandville Ave, Detroit, MI 48228","$79,900",4,1.0,1052
"2067 W Boston Blvd, Detroit, MI 48206","$569,700",6,5.0,3708
"17580 Monica St, Detroit, MI 48221","$280,000",5,3.0,4189
"4343 Grayton St, Detroit, MI 48224","$179,900",4,2.0,1394
"5950 Bedford St, Detroit, MI 48224","$62,000",4,2.0,2513
"4140 Harvard Rd, Detroit, MI 48224","$199,000",4,2.0,1519
"14688 Mayfield St, Detroit, MI 48205","$39,900",4,2.0,1440
"11829 Laing St, Detroit, MI 48224","$129,000",3,1.0,1446
"15794 Steel St, Detroit, MI 48227","$165,000",3,2.0,2050
"18402 Greenlawn St, Detroit, MI 48221","$139,900",3,2.0,1601
"1982 Taylor St, Detroit, MI 48206","$369,000",5,3.0,2710
"1626 Balmoral Dr, Detroit, MI 48203","$899,000",6,4.0,7578
"14533 Archdale St, Detroit, MI 48227","$239,900",3,3.0,1810
"3226 Columbus St, Detroit, MI 48206","$2,500",3,1.0,1067
"605 Calvert St, Detroit, MI 48202","$289,999",5,1.0,2518
"20073 Shrewsbury Rd, Detroit, MI 48221","$495,000",3,3.0,2650
"48 Edmund Pl, Detroit, MI 48201","$999,000",4,4.0,3775
"5728 Three Mile Dr, Detroit, MI 48224","$160,000",4,2.0,1847
"2222 Puritan St, Detroit, MI 48238","$450,000",2,1.0,4500
"5046 Canton St, Detroit, MI 48211","$200,000",3,2.0,1500
"7021 Saint John St, Detroit, MI 48210","$118,900",5,3.0,1260
"22322 Roxford St, Detroit, MI 48219","$499,900",3,2.0,2812
"19013 Wildemere St, Detroit, MI 48221","$399,999",7,5.0,3844
"2246 Virginia Park St, Detroit, MI 48206","$339,900",4,4.0,2742
"5077 Grayton St, Detroit, MI 48224","$184,000",4,2.0,1600
"16867 Carlisle St, Detroit, MI 48205","$45,000",3,1.0,1072
"7226 Patton St, Detroit, MI 48228","$139,900",3,2.0,958
"4408 Avery St, Detroit, MI 48208","$360,000",4,2.0,1937
"3779 Burns St, Detroit, MI 48214","$185,000",3,1.0,1244
"13260 Hartwell St, Detroit, MI 48227","$60,000",4,3.0,3110
"3782 Glendale St, Detroit, MI 48238","$275,000",3,2.0,2705
"2305 Longfellow St, Detroit, MI 48206","$120,000",5,5.0,3432
"9332 Elsa St, Detroit, MI 48214","$39,999",3,1.0,1237
"17331 Pennington Dr, Detroit, MI 48221","$299,000",3,3.0,2432
"3015 Iroquois St, Detroit, MI 48214","$699,900",6,4.0,4400
"781 Saint Clair St, Detroit, MI 48214","$375,000",3,4.0,3021
"15362 Snowden St, Detroit, MI 48227","$145,000",3,2.0,1462
"17160 Glastonbury Rd, Detroit, MI 48219","$228,000",5,3.0,2550
"5929 Bishop Ave, Detroit, MI 48224","$140,000",3,3.0,3516
"5967 University Pl, Detroit, MI 48224","$110,000",4,2.0,1782
"7655 Heyden St, Detroit, MI 48228","$89,000",3,1.0,896
"9909 Coyle St, Detroit, MI 48227","$68,900",3,3.0,2203
"3025 W Philadelphia St, Detroit, MI 48206","$78,000",3,1.0,1728
"761 Lillibridge St, Detroit, MI 48214","$299,999",3,3.0,1676
"19221 Strathcona Dr, Detroit, MI 48203","$1,050,000",5,5.0,5988
"19365 Monica St, Detroit, MI 48221","$249,000",3,2.0,1950
"3336 Glynn Ct, Detroit, MI 48206","$80,000",4,1.0,1580
"16189 Inverness St, Detroit, MI 48221","$160,000",3,2.0,1578
"49 Lawrence St, Detroit, MI 48202","$389,000",5,4.0,3245
"14537 Penrod St, Detroit, MI 48223","$200,000",4,2.0,2079
"9938 Whitcomb St, Detroit, MI 48227","$100,000",4,2.0,1480
"8250 Beaverland, Detroit, MI 48239","$183,500",3,2.0,1400
"7838 Clayburn St, Detroit, MI 48228","$99,850",3,1.0,2000
"5783 Bluehill St, Detroit, MI 48224","$155,000",3,2.0,1500
"17550 Indiana St, Detroit, MI 48221","$274,900",5,3.0,3020
"2030 11th St, Detroit, MI 48216","$599,000",3,2.0,1828
"3445 Santa Maria St, Detroit, MI 48221","$379,900",4,3.0,2400
"17601 Pennington Dr, Detroit, MI 48221","$220,000",3,2.0,1553
"12937 Santa Clara St, Detroit, MI 48235","$145,000",3,2.0,1487
"3648 Mack Ave, Detroit, MI 48207","$74,000",4,2.0,2174
"2538 Fullerton St, Detroit, MI 48238","$32,000",5,2.0,1635
"10327 W Outer Dr, Detroit, MI 48223","$215,000",3,2.0,2127
"17151 Rosemont Ave, Detroit, MI 48219","$219,999",4,3.0,2195
"3427 Townsend St, Detroit, MI 48214","$244,900",3,2.0,1542
"19340 Appoline St, Detroit, MI 48235","$210,000",3,2.0,2077
"1040 McKinstry St, Detroit, MI 48209","$179,900",3,2.0,1579
"1457 Van Dyke St, Detroit, MI 48214","$325,000",3,3.0,1040
"13900 Penrod St, Detroit, MI 48223","$139,000",3,1.0,1230
"1532 Livernois Ave, Detroit, MI 48209","$245,000",4,3.0,1440
"18911 Prevost St, Detroit, MI 48235","$17,500",3,1.0,865
"7660 Dacosta, Detroit, MI 48239","$89,000",2,1.0,689
"330 Melbourne St, Detroit, MI 48202","$409,000",5,5.0,3032
"9982 Minock St, Detroit, MI 48228","$126,000",3,2.0,1289
"576 King St, Detroit, MI 48202","$275,000",4,2.0,1722
"14046 Eastburn St, Detroit, MI 48205","$89,900",3,1.0,1126
"17520 Northlawn St, Detroit, MI 48221","$319,900",6,2.0,3016
"4473 Fischer St, Detroit, MI 48214","$250,000",5,4.0,1920
"17190 Woodingham Dr, Detroit, MI 48221","$349,999",4,3.0,2965
"10718 Wayburn St, Detroit, MI 48224","$74,900",3,1.0,1165
"4434 Seminole St, Detroit, MI 48214","$299,999",4,2.0,1942
"1989 W Grand Blvd, Detroit, MI 48208","$369,900",5,2.0,3097
"16176 Ohio St, Detroit, MI 48221","$220,000",4,2.0,2324
"8165 Coyle St, Detroit, MI 48228","$199,900",4,3.0,3328
"680 Virginia Park St, Detroit, MI 48202","$429,900",4,3.0,4165
"18050 Wisconsin St, Detroit, MI 48221","$309,000",3,3.0,3003
"6556 Firwood St, Detroit, MI 48210","$155,000",4,3.0,1552
"14329 Montrose St, Detroit, MI 48227","$99,900",4,2.0,1775
"16604 Parkside St, Detroit, MI 48221","$349,000",5,4.0,3862
"15080 Steel St, Detroit, MI 48227","$62,500",4,2.0,1296
"15907 Kentfield St, Detroit, MI 48223","$195,000",3,3.0,1432
"19687 Appleton St, Detroit, MI 48219","$134,900",3,2.0,1874
"15370 Biltmore St, Detroit, MI 48227","$205,000",4,3.0,1660
"19819 Prairie St, Detroit, MI 48221","$90,000",2,2.0,1560
"5955 Bishop St, Detroit, MI 48224","$54,900",2,1.0,1200
"14216 Kentucky St, Detroit, MI 48238","$40,000",4,2.0,1257
"1664 Lee Pl, Detroit, MI 48206","$74,900",3,1.0,1327
"110 Burlingame St, Detroit, MI 48202","$299,999",3,2.0,2295
"14101 Saint Marys St, Detroit, MI 48227","$239,000",4,2.0,2100
"19610 Rogge St, Detroit, MI 48234","$100,000",3,1.0,1109
"196 Keelson Dr, Detroit, MI 48215","$674,900",3,3.0,3282
"14640 Chandler Park Dr, Detroit, MI 48224","$90,000",3,2.0,982
"520 Fiske Dr, Detroit, MI 48214","$524,900",4,3.0,2650
"14572 Terry St, Detroit, MI 48227","$145,000",3,1.0,1300
"1936 Atkinson St, Detroit, MI 48206","$299,000",5,3.0,2516
"9148 Winthrop St, Detroit, MI 48228","$60,000",3,1.0,1020
"18034 Greenlawn St, Detroit, MI 48221","$149,900",4,4.0,2132
"2051 Atkinson St, Detroit, MI 48206","$450,000",4,3.0,2051
"1031 Hubbard St, Detroit, MI 48209","$499,000",4,2.0,2004
"18236 Faust Ave, Detroit, MI 48219","$129,900",3,1.0,1786
"4081 Porter St, Detroit, MI 48209","$280,000",3,1.0,1773
"12395 Roselawn St, Detroit, MI 48204","$84,900",3,1.0,1248
"18611 Pinehurst St, Detroit, MI 48221","$189,000",3,2.0,1798
"4020 Cortland St, Detroit, MI 48204","$209,900",4,2.0,2110
"20185 Northlawn St, Detroit, MI 48221","$155,000",5,2.0,1276
"488 Parkview Dr, Detroit, MI 48214","$749,500",4,4.0,3628
"2241 Vermont St, Detroit, MI 48216","$246,000",2,2.0,1112
"10035 Greensboro St, Detroit, MI 48224","$149,900",3,2.0,2560
"13034 Greiner St, Detroit, MI 48205","$80,000",4,2.0,1806
"2283 Taylor St, Detroit, MI 48206","$350,000",6,4.0,2822
"18903 Appoline St, Detroit, MI 48235","$229,000",4,2.0,3154
"8584 Cheyenne St, Detroit, MI 48228","$165,000",3,2.0,1520
"19946 Freeland St, Detroit, MI 48235","$135,000",3,2.0,1875
"17543 Santa Rosa Dr, Detroit, MI 48221","$324,900",4,3.0,2304
"690 Chicago Blvd, Detroit, MI 48202","$380,000",5,5.0,4800
"3490 Iroquois St, Detroit, MI 48214","$479,200",4,5.0,2881
"650 Melbourne St, Detroit, MI 48202","$35,000",4,2.0,1360
"888 Lawrence St, Detroit, MI 48202","$369,000",4,3.0,2960
"2280 Lawrence St, Detroit, MI 48206","$130,000",3,3.0,1633
"2498 Concord St, Detroit, MI 48207","$224,900",3,2.0,2274
"20417 Sheffield Rd, Detroit, MI 48221","$287,500",3,2.0,2265
"3038 Parker St, Detroit, MI 48214","$270,000",4,2.0,2195
"3263 Lothrop St, Detroit, MI 48206","$75,000",3,1.0,1441
"2256 Fischer St, Detroit, MI 48214","$225,000",6,3.0,2576
"834 Longfellow St, Detroit, MI 48202","$275,000",6,2.0,2221
"2908 Sheridan St, Detroit, MI 48214","$73,500",4,1.0,1405
"16143 Wormer St, Detroit, MI 48219","$95,000",3,2.0,1850
"19435 Packard St, Detroit, MI 48234","$114,900",3,1.0,1234
"8451 La Salle Blvd, Detroit, MI 48206","$325,000",5,3.0,2500
"1991 W Boston Blvd, Detroit, MI 48206","$618,000",5,6.0,4080
"7260 Auburn St, Detroit, MI 48228","$109,900",3,2.0,1323
"3196 Lockwood St, Detroit, MI 48210","$5,000",2,2.0,2000
"13944 Archdale St, Detroit, MI 48227","$234,900",4,3.0,2485
"1934 Glendale St, Detroit, MI 48238","$57,000",3,2.0,1540
"15500 Cruse St, Detroit, MI 48227","$175,000",7,2.0,2782
"21733 W McNichols Rd, Detroit, MI 48219","$160,000",4,3.0,2662
"8410 Grandville Ave, Detroit, MI 48228","$159,900",3,3.0,1795
"18989 San Juan Dr, Detroit, MI 48221","$165,000",4,2.0,1688
"15344 Steel St, Detroit, MI 48227","$144,900",5,2.0,2045
"8576 Mark Twain St, Detroit, MI 48228","$85,000",3,1.0,992
"13568 Asbury Park, Detroit, MI 48227","$117,900",3,1.0,1652
"15123 Artesian St, Detroit, MI 48223","$289,000",3,3.0,2378
"211 Arden Park Blvd, Detroit, MI 48202","$375,000",7,4.0,6300
"10023 Hartwell St, Detroit, MI 48227","$55,000",3,1.0,1619
"8931 La Salle Blvd, Detroit, MI 48206","$560,000",4,4.0,3313
"16157 Griggs St, Detroit, MI 48221","$135,000",3,2.0,1603
"16240 Ardmore St, Detroit, MI 48235","$75,000",3,1.0,1255
"14821 Strathmoor St, Detroit, MI 48227","$130,000",3,2.0,1140
"5268 Avery St, Detroit, MI 48208","$425,000",3,2.0,1735
"4212 Devonshire Rd, Detroit, MI 48224","$247,777",4,2.0,2124
"252 Philip St, Detroit, MI 48215","$70,000",6,2.0,2358
"1060 Parker St, Detroit, MI 48214","$619,900",8,6.0,4940
"17198 Santa Barbara Dr, Detroit, MI 48221","$229,000",4,3.0,1946
"14870 Piedmont St, Detroit, MI 48223","$329,900",4,2.0,2100
"14901 Seymour St, Detroit, MI 48205","$45,000",3,2.0,889
"9900 Carlin St, Detroit, MI 48227","$68,000",3,1.0,990
"17305 Fairfield St, Detroit, MI 48221","$234,900",4,4.0,2752
"18895 Albany St, Detroit, MI 48234","$39,900",4,1.0,1088
"18672 Cherrylawn St, Detroit, MI 48221","$319,900",4,3.0,2743
"16834 Muirland St, Detroit, MI 48221","$330,000",5,4.0,3200
"14100 Winthrop St, Detroit, MI 48227","$55,000",3,2.0,1411
"17875 Saint Louis St, Detroit, MI 48212","$49,900",4,2.0,1545
"4528 Woodhall St, Detroit, MI 48224","$22,000",3,2.0,899
"2625 W Eight Mile Rd, Detroit, MI 48203","$139,900",2,1.0,1048
"9345 Elsa St, Detroit, MI 48214","$14,900",3,2.0,1725
"19701 Cheyenne St, Detroit, MI 48235","$219,900",4,2.0,2390
"2415 Cody St, Detroit, MI 48212","$119,900",4,2.0,1672
"8886 Lorman St, Detroit, MI 48214","$50,000",3,1.0,1326
"2275 Lamothe St, Detroit, MI 48206","$262,900",4,2.0,1650
"5430 Elmwood St, Detroit, MI 48211","$199,000",3,3.0,1700
"15661 Bringard Dr, Detroit, MI 48205","$120,000",3,1.0,1053
"3339 Virginia Park St, Detroit, MI 48206","$199,999",3,2.0,1957
"16240 Washburn St, Detroit, MI 48221","$99,000",3,2.0,1525
"3677A Lincoln St, Detroit, MI 48208","$199,499",4,2.0,1949
"6300 Montrose St, Detroit, MI 48228","$229,000",5,4.0,2348
"5286 Allendale St, Detroit, MI 48204","$50,000",3,2.0,1762
"565 W Grand Blvd, Detroit, MI 48216","$424,900",4,3.0,2582
"19176 Redfern St, Detroit, MI 48219","$155,000",3,3.0,2398
"20411 Warrington Dr, Detroit, MI 48221","$265,000",3,2.0,1767
"17181 Wisconsin St, Detroit, MI 48221","$200,000",4,2.0,1978
"1796 Burns St, Detroit, MI 48214","$949,000",7,6.0,7533
"3842 Courville St, Detroit, MI 48224","$125,000",3,2.0,1450
"18014 Warrington Dr, Detroit, MI 48221","$229,900",7,5.0,2228
"402 Marlborough St, Detroit, MI 48215","$219,000",4,2.0,1828
"17755 Salem St, Detroit, MI 48219","$157,000",3,2.0,2162
"2973 S Dartmouth St, Detroit, MI 48217","$119,900",3,2.0,1350
"284 Riverside Dr, Detroit, MI 48215","$249,000",6,2.0,3098
"6361 Lafayette Blvd, Detroit, MI 48209","$249,999",4,2.0,1224
"15724 Manor St, Detroit, MI 48238","$155,000",3,3.0,2566
