address,price,beds,baths,area
"20403 Warrington Dr, Detroit, MI 48221","$275,000",3,2.0,1248
"17331 Steel St, Detroit, MI 48235","$214,900",3,2.0,1441
"18076 Kentucky St, Detroit, MI 48221","$147,300",3,2.0,2173
"743 Virginia Park St, Detroit, MI 48202","$250,000",5,4.0,3715
"4400 Leslie St, Detroit, MI 48238","$189,900",5,4.0,3902
"1470 Helen St, Detroit, MI 48207","$275,000",4,3.0,2472
"212 Marlborough St, Detroit, MI 48215","$215,000",2,1.0,1328
"2009 Edison St, Detroit, MI 48206","$573,999",5,3.0,3300
"18690 Marlowe St, Detroit, MI 48235","$184,900",4,3.0,1582
"254 Alter Rd, Detroit, MI 48215","$210,000",3,2.0,2763
"1558 Pingree St, Detroit, MI 48206","$234,990",5,2.0,2900
"15469 Evergreen Rd, Detroit, MI 48223","$189,000",4,4.0,1248
"14748 Woodmont Ave, Detroit, MI 48227","$165,000",4,2.0,1625
"18054 Appoline St, Detroit, MI 48235","$215,000",3,2.0,2189
"1801 Church St, Detroit, MI 48216","$1,899,000",4,2.0,3600
"16119 Fielding St, Detroit, MI 48219","$165,000",3,1.0,1416
"18032 Archdale St, Detroit, MI 48235","$195,000",3,2.0,1860
"5766 Three Mile Dr, Detroit, MI 48224","$180,000",4,2.0,1465
"2971 Seyburn St, Detroit, MI 48214","$18,500",4,2.0,1401
"4108 Kendall St, Detroit, MI 48238","$199,900",3,2.0,1656
"503 Mount Vernon St, Detroit, MI 48202","$409,000",4,3.0,1955
"284 Erskine St, Detroit, MI 48201","$750,000",8,4.0,5442
"16346 Ellsworth St, Detroit, MI 48227","$140,000",3,2.0,1400
"4039 E Outer Dr, Detroit, MI 48234","$140,000",3,2.0,1500
"2235 Virginia Park St, Detroit, MI 48206","$207,400",3,2.0,2225
"4385 Berkshire St, Detroit, MI 48224","$240,000",5,3.0,2523
"644 Melbourne St, Detroit, MI 48202","$329,000",4,3.0,1738
"5710 Nottingham Rd, Detroit, MI 48224","$129,900",4,2.0,2621
"15014 Pinehurst St, Detroit, MI 48238","$25,000",4,2.0,1549
"17267 Sunderland Rd, Detroit, MI 48219","$120,000",3,2.0,1194
"7400 Kipling St, Detroit, MI 48206","$269,900",3,1.0,3126
"16259 Lesure St, Detroit, MI 48235","$199,900",3,3.0,1500
"17524 Woodingham Dr, Detroit, MI 48221","$164,900",4,2.0,1820
"19673 Helen St, Detroit, MI 48234","$29,900",2,1.0,788
"5767 Berkshire St, Detroit, MI 48224","$169,900",3,2.0,1606
"16518 Mendota St, Detroit, MI 48221","$169,000",3,2.0,1700
"11234 College St, Detroit, MI 48205","$34,900",3,2.0,1583
"8754 Longworth St, Detroit, MI 48209","$109,000",4,1.0,1344
"17303 Prevost St, Detroit, MI 48235","$145,000",4,2.0,1931
"3827 Seneca St, Detroit, MI 48214","$149,900",3,2.0,1668
"17130 Mansfield St, Detroit, MI 48235","$94,500",4,3.0,1460
"19386 Whitcomb St, Detroit, MI 48235","$170,000",3,1.0,1189
"19925 Briarcliff Rd, Detroit, MI 48221","$335,000",4,3.0,2090
"8841 Auburn St, Detroit, MI 48228","$139,999",4,2.0,1280
"8735 Marygrove Dr, Detroit, MI 48221","$254,900",4,2.0,3824
"17329 Santa Rosa Dr, Detroit, MI 48221","$219,900",3,2.0,2305
"10612 Nottingham Rd, Detroit, MI 48224","$175,000",3,2.0,2104
"13556 Glastonbury Ave, Detroit, MI 48223","$135,000",3,1.0,1876
"20128 Norwood St, Detroit, MI 48234","$135,000",3,3.0,1302
"18946 Lindsay St, Detroit, MI 48235","$144,900",3,1.0,1100
"3945 Devonshire Rd, Detroit, MI 48224","$133,490",3,1.0,1292
"15501 Pinehurst St, Detroit, MI 48238","$145,000",5,3.0,1606
"4849 Sturtevant St, Detroit, MI 48204","$125,000",3,2.0,1469
"14919 Fairmount Dr, Detroit, MI 48205","$142,000",3,2.0,1280
"11644 Vaughan St, Detroit, MI 48228","$95,999",3,1.0,960
"3886 Casmere Ave, Hamtramck, MI 48212","$175,000",3,3.0,1280
"19152 Cooley St, Detroit, MI 48219","$155,000",3,1.0,1104
"16511 Winthrop St, Detroit, MI 48235","$119,500",3,2.0,1933
"18667 Griggs St, Detroit, MI 48221","$169,900",3,3.0,2012
"6898 Parkwood St, Detroit, MI 48210","$155,000",3,1.0,1332
"16660 Ardmore St, Detroit, MI 48235","$120,000",3,2.0,1186
"17165 Whitcomb St, Detroit, MI 48235","$115,000",3,1.0,1816
"2704 Burlingame St, Detroit, MI 48206","$129,999",3,2.0,1618
"6035 Charles St, Detroit, MI 48212","$129,900",5,2.0,1500
"708 Webb St, Detroit, MI 48202","$90,500",5,2.0,1698
"4667 Berkshire St, Detroit, MI 48224","$150,000",3,1.0,1218
"2087 Meade St, Detroit, MI 48212","$4,500",2,1.0,698
"19155 Westphalia St, Detroit, MI 48205","$130,000",3,1.0,1982
"20520 Biltmore St, Detroit, MI 48235","$135,000",3,2.0,1722
"16595 Pinehurst St, Detroit, MI 48221","$59,000",3,2.0,1490
"2509 Gladstone St, Detroit, MI 48206","$70,000",6,3.0,3008
"3114 S Electric St, Detroit, MI 48217","$90,000",3,2.0,880
"8164 Hazelton St, Dearborn Heights, MI 48127","$179,900",3,1.0,1049
"16866 Steel St, Detroit, MI 48235","$65,000",3,1.0,1600
"9980 Evergreen Ave, Detroit, MI 48228","$58,000",3,1.0,1134
"18940 Tireman St, Detroit, MI 48228","$89,900",3,2.0,2354
"16521 Winston St, Detroit, MI 48219","$99,900",3,2.0,1713
"910 E Philadelphia St, Detroit, MI 48211","$7,500",3,2.0,1130
"16581 Ardmore St, Detroit, MI 48235","$175,000",3,2.0,1610
"8810 Lafayette Blvd, Detroit, MI 48209","$129,900",5,2.0,1504
"12191 E Outer Dr, Detroit, MI 48224","$129,900",3,2.0,2068
"12030 W Parkway St, Detroit, MI 48239","$134,900",3,1.0,996
"1411 Atkinson St, Detroit, MI 48206","$200,000",5,2.0,4993
"3935 Somerset Ave, Detroit, MI 48224","$134,900",3,1.0,1234
"9615 Sorrento St, Detroit, MI 48227","$68,800",3,1.0,2404
"3301 Columbus St, Detroit, MI 48206","$2,500",3,1.0,1106
"18515 Ardmore St, Detroit, MI 48235","$129,900",3,1.0,1129
"16561 Parkside St, Detroit, MI 48221","$109,900",3,2.0,1420
"7851 Van Dyke Pl, Detroit, MI 48214","$370,000",5,4.0,3058
"18232 Santa Rosa Dr, Detroit, MI 48221","$259,900",3,2.0,2150
"5919 Yorkshire Rd, Detroit, MI 48224","$99,900",2,1.0,1444
"16862 Sorrento St, Detroit, MI 48235","$100,000",3,1.0,1387
"5115 Marseilles St, Detroit, MI 48224","$85,000",3,2.0,2150
"17330 Dresden St, Detroit, MI 48205","$102,000",2,2.0,1005
"251 Chandler St, Detroit, MI 48202","$30,000",7,3.0,4965
"7708 E Canfield St, Detroit, MI 48214","$69,000",3,2.0,1432
"17134 Pennington Dr, Detroit, MI 48221","$294,000",5,4.0,3756
"9988 Heyden St, Detroit, MI 48228","$99,000",3,1.0,1274
"11741 Kenmoor St, Detroit, MI 48205","$105,000",3,2.0,1174
"7446 Rosemont Ave, Detroit, MI 48228","$64,900",3,2.0,1000
"2981 Taylor St, Detroit, MI 48206","$129,900",4,2.0,1829
"15517 Evergreen Rd, Detroit, MI 48223","$125,000",2,2.0,928
"8434 Fielding St, Detroit, MI 48228","$130,000",3,1.0,879
"17410 Monica St, Detroit, MI 48221","$99,000",3,2.0,1244
"924 Chicago Blvd, Detroit, MI 48202","$325,700",5,4.0,3072
"11610 Yellowstone St, Detroit, MI 48204","$99,500",5,2.0,1404
"18652 Monica St, Detroit, MI 48221","$225,000",3,2.0,1464
"15330 Lindsay St, Detroit, MI 48227","$225,000",5,1.0,1733
"15495 Burt Rd, Detroit, MI 48223","$60,000",3,1.0,960
"3958 Concord St, Detroit, MI 48207","$26,000",4,4.0,1721
"4054 Leslie St, Detroit, MI 48238","$189,999",3,2.0,2993
"6368 Scotten St, Detroit, MI 48210","$70,900",3,1.0,2550
"18680 Waltham St, Detroit, MI 48205","$84,900",3,1.0,1936
"7427 Dunedin St, Detroit, MI 48206","$174,900",3,1.0,1243
"15816 Linnhurst St, Detroit, MI 48205","$110,000",3,1.0,1293
"4055 Pasadena St, Detroit, MI 48238","$85,000",3,2.0,1617
"13400 Gable St, Detroit, MI 48212","$74,900",4,2.0,1033
"15767 Plainview Ave, Detroit, MI 48223","$105,000",4,2.0,1003
"19343 Packard St, Detroit, MI 48234","$68,000",3,1.0,1264
"14049 Rosemont Ave, Detroit, MI 48223","$85,000",3,2.0,1669
"19530 Reno St, Detroit, MI 48205","$110,000",3,1.0,1140
"18295 Prairie St, Detroit, MI 48221","$165,000",5,2.0,1615
"16500 Eastburn St, Detroit, MI 48205","$89,000",3,2.0,1500
"10044 Ashton Ave, Detroit, MI 48228","$35,000",3,1.0,1035
"14953 Winthrop St, Detroit, MI 48227","$85,000",4,2.0,1390
"8047 Greenview Ave, Detroit, MI 48228","$5,000",2,1.0,760
"20446 Stotter St, Detroit, MI 48234","$104,000",3,2.0,1437
"15385 Stansbury St, Detroit, MI 48227","$89,900",3,1.0,1158
"7420 E Robinwood St, Detroit, MI 48234","$85,000",3,1.0,1708
"19622 Hickory St, Detroit, MI 48205","$14,500",5,2.0,1488
"4433 Harvard Rd, Detroit, MI 48224","$199,000",3,2.0,1491
"12709 Hampshire St, Detroit, MI 48213","$89,900",5,2.0,2191
"16558 Cherrylawn St, Detroit, MI 48221","$164,900",3,1.0,1499
"16861 Forrer St, Detroit, MI 48235","$98,900",2,1.0,708
"19723 Carrie St, Detroit, MI 48234","$89,000",3,1.0,1020
"12366 Northlawn St, Detroit, MI 48204","$26,000",3,1.0,1050
"20120 Tracey St, Detroit, MI 48235","$92,000",3,1.0,1008
"14941 Freeland St, Detroit, MI 48227","$84,900",3,2.0,1582
"16035 Bringard Dr, Detroit, MI 48205","$55,000",3,1.0,988
"8880 Minock St, Detroit, MI 48228","$74,900",3,2.0,1334
"9149 Cheyenne St, Detroit, MI 48228","$99,900",3,1.0,955
"15469 Hazelridge St, Detroit, MI 48205","$89,900",3,2.0,1376
"19919 Lindsay St, Detroit, MI 48235","$70,000",3,1.0,1640
"2247 Belvidere St, Detroit, MI 48214","$169,999",3,2.0,1625
"2494 Chicago Blvd, Detroit, MI 48206","$460,000",6,5.0,3509
"4635 John R St, Detroit, MI 48201","$390,000",1,1.0,3771
"2681 Nebraska St, Detroit, MI 48208","$210,000",4,3.0,1238
"18684 Strathmoor St, Detroit, MI 48235","$125,000",3,2.0,2192
"11643 Yosemite St, Detroit, MI 48204","$69,000",3,1.0,1311
"16401 Fairmount Dr, Detroit, MI 48205","$90,000",3,1.0,1200
"18504 Sussex St, Detroit, MI 48235","$89,000",3,1.0,1215
"9344 Whitcomb St, Detroit, MI 48228","$81,900",2,1.0,1705
"11435 Wyoming St, Detroit, MI 48204","$47,700",4,3.0,2073
"15032 Snowden St, Detroit, MI 48227","$65,000",3,2.0,1700
"3926 Three Mile Dr, Detroit, MI 48224","$225,000",3,3.0,2097
"19344 Asbury Park, Detroit, MI 48235","$140,000",3,2.0,1509
"12046 Whitcomb St, Detroit, MI 48227","$80,000",3,2.0,2100
"16588 Mansfield St, Detroit, MI 48235","$89,900",3,1.0,1100
"19366 Lamont St, Detroit, MI 48234","$85,000",2,1.0,1361
"16133 Steel St, Detroit, MI 48235","$70,000",3,2.0,1507
"10590 Beaconsfield St, Detroit, MI 48224","$69,900",3,1.0,1189
"3489 Algonquin St, Detroit, MI 48215","$75,000",4,1.0,1114
"18489 Manor St, Detroit, MI 48221","$139,900",3,1.0,1250
"8026 Lauder St, Detroit, MI 48228","$119,900",3,1.0,1356
"16874 Marlowe St, Detroit, MI 48235","$85,000",3,1.0,994
"9328 Patton St, Detroit, MI 48228","$80,000",3,1.0,1062
"1639 Lansing St, Detroit, MI 48209","$150,000",4,1.0,1585
"11660 Coyle St, Detroit, MI 48227","$85,000",3,1.0,1076
"9268 Sorrento St, Detroit, MI 48228","$85,000",3,1.0,1087
"3926 Aretha Ave, Detroit, MI 48201","$549,900",3,3.0,2098
"18965 Rutherford St, Detroit, MI 48235","$115,000",4,2.0,1881
"15474 Prest St, Detroit, MI 48227","$62,500",3,1.0,1093
"5977 Hillcrest St, Detroit, MI 48236","$144,900",3,2.0,1238
"14374 Coyle St, Detroit, MI 48227","$59,900",3,1.0,1300
"9910 Somerset Ave, Detroit, MI 48224","$75,000",3,1.0,1163
"17594 Heyden St, Detroit, MI 48219","$43,000",2,1.0,710
"10414 Bonita St, Detroit, MI 48224","$20,000",2,1.0,794
"19352 Woodingham Dr, Detroit, MI 48221","$170,000",3,2.0,1496
"294 Chalmers St, Detroit, MI 48215","$275,000",3,2.0,2148
"4406 Kensington Ave, Detroit, MI 48224","$190,000",3,1.0,1297
"19515 Greenview Ave, Detroit, MI 48219","$69,000",3,1.0,1018
"16224 Prest St, Detroit, MI 48235","$169,800",3,1.0,1300
"12663 Duchess St, Detroit, MI 48224","$67,000",3,1.0,974
"18421 Stahelin Ave, Detroit, MI 48219","$75,000",3,1.0,951
"15836 Patton St, Detroit, MI 48223","$82,000",3,1.0,828
"17336 Prairie St, Detroit, MI 48221","$300,000",3,2.0,2000
"18734 Kingsville St, Detroit, MI 48225","$40,000",3,1.0,970
"15721 Robson St, Detroit, MI 48227","$74,900",3,1.0,912
"12793 Payton St, Detroit, MI 48224","$85,000",3,1.0,968
"4773 Garland St, Detroit, MI 48214","$159,900",5,2.0,1445
"18485 Salem St, Detroit, MI 48219","$69,000",2,1.0,1193
"16226 Fairmount Dr, Detroit, MI 48205","$60,000",3,2.0,979
"20157 Wexford St, Detroit, MI 48234","$59,900",3,2.0,1068
"15639 Rossini Dr, Detroit, MI 48205","$89,999",2,2.0,696
"2544 Atkinson St, Detroit, MI 48206","$250,000",5,3.0,2429
"4370 Kensington Ave, Detroit, MI 48224","$245,000",3,2.0,2706
"14076 Rossini Dr, Detroit, MI 48205","$119,000",3,1.0,2203
"728 W Philadelphia St, Detroit, MI 48202","$225,000",4,2.0,1704
"7626 W Parkway St, Detroit, MI 48239","$117,000",3,1.0,1674
"1692 Virginia Park St, Detroit, MI 48206","$170,000",6,3.0,3526
"8603 Whitcomb St, Detroit, MI 48228","$85,000",2,1.0,795
"15494 Fairmount Dr, Detroit, MI 48205","$49,900",3,1.0,1350
"6240 Ashton Ave, Detroit, MI 48228","$70,000",3,1.0,0
"14070 Robson St, Detroit, MI 48227","$73,500",4,2.0,1674
"8645 Brace St, Detroit, MI 48228","$79,900",3,1.0,960
"6834 Charlevoix St, Detroit, MI 48207","$2,500",2,1.0,1322
"18744 Glastonbury Rd, Detroit, MI 48219","$149,999",3,1.0,1450
"4135 Somerset Ave, Detroit, MI 48224","$129,900",3,1.0,1250
"14741 Coram St, Detroit, MI 48205","$49,999",3,2.0,1400
"14279 Wilshire Dr, Detroit, MI 48213","$55,000",3,1.0,1300
"17190-82 Kentfield St, Detroit, MI 48219","$55,000",2,1.0,1540
"1512 S Annabelle St, Detroit, MI 48217","$10,600",3,2.0,744
"3238 Helen St, Detroit, MI 48207","$84,900",3,1.0,1475
"6701 Grandmont Ave, Detroit, MI 48228","$121,800",3,1.0,1000
"15487 Stansbury St, Detroit, MI 48227","$55,000",4,2.0,1345
"20251 Omira St, Detroit, MI 48203","$27,900",3,1.0,1342
"14134 Prevost St, Detroit, MI 48227","$64,900",6,2.0,2138
"16916 Carlisle St, Detroit, MI 48205","$59,000",3,1.0,1224
"16275 Rossini Dr, Detroit, MI 48205","$20,000",3,1.0,919
"9543 W Outer Dr, Detroit, MI 48223","$314,900",3,3.0,2229
"2657 Lothrop St, Detroit, MI 48206","$114,999",4,2.0,1468
"1451 Bewick St, Detroit, MI 48214","$10,000",3,1.0,1334
"20172 Hull St, Detroit, MI 48203","$65,000",4,3.0,1637
"974 E Hildale, Detroit, MI 48203","$35,900",2,1.0,832
"295 Alger St, Detroit, MI 48202","$100,000",9,5.0,4600
"19944 Ohio St, Detroit, MI 48221","$137,900",3,1.0,820
"9360 Mendota St, Detroit, MI 48204","$64,900",3,1.0,1216
"11717 Grayton St, Detroit, MI 48224","$45,000",3,1.0,1178
"12642 Wyoming St, Detroit, MI 48238","$69,900",3,1.0,1026
"9080 Lanco St, Detroit, MI 48204","$70,000",3,2.0,1563
"19727 Sorrento St, Detroit, MI 48235","$185,000",3,2.0,1471
"3439 Seminole St, Detroit, MI 48214","$750,000",5,3.0,5068
"7627 Quinn St, Detroit, MI 48234","$114,900",3,1.0,1977
"14730 E State Fair St, Detroit, MI 48205","$15,000",3,1.0,1024
"18107 Saint Marys St, Detroit, MI 48235","$110,000",3,2.0,1070
"15747 Northlawn St, Detroit, MI 48238","$40,000",3,1.0,1214
"20130 Cameron St, Detroit, MI 48203","$24,900",3,1.0,960
"19509 Washburn St, Detroit, MI 48221","$99,000",3,1.0,1173
"8434 Brace St, Detroit, MI 48228","$59,000",3,1.0,854
"6390 Begole St, Detroit, MI 48210","$45,000",3,1.0,1089
"3446 Seyburn St, Detroit, MI 48214","$40,000",3,1.0,1127
"19171 Glastonbury Rd, Detroit, MI 48219","$69,999",2,1.0,739
"16724 W Parkway St, Detroit, MI 48219","$37,900",2,1.0,921
"19212 Bradford St, Detroit, MI 48205","$34,000",3,1.0,0
"491 E Grand Blvd, Detroit, MI 48207","$398,900",10,5.0,3990
"4191 Courville St, Detroit, MI 48224","$200,000",3,2.0,1727
"11219 Portlance St, Detroit, MI 48205","$45,000",3,1.0,1100
"14160 Mettetal St, Detroit, MI 48227","$137,500",4,2.0,1467
"1960 Glynn Ct, Detroit, MI 48206","$275,000",4,2.0,2099
"9449 Brockton St, Detroit, MI 48211","$69,999",6,1.0,1500
"19303 Steel St, Detroit, MI 48235","$209,000",3,2.0,1801
